300 1 1.4455235645958089e+01 1.6262417041863205e+01 9.0375000000000192e+00 0 0 0
301 1 1.8073406979498543e+01 1.8072713947939945e+01 1.0844262193495112e+01 -1 -1 0
302 1 1.8094674479106840e+00 1.8087744163518371e+00 1.0844262193496359e+01 0 0 0
303 1 1.8096000184709413e+00 1.8072581377384761e+01 1.2651117280463179e+01 0 -1 0
304 1 1.8073406979500589e+01 1.8087744163545374e+00 1.2651222329733171e+01 -1 0 0
305 1 3.6172700768706170e+00 1.8071840480343308e+01 1.0844154931942009e+01 0 -1 0
306 1 5.4230479947099335e+00 1.8087744163527895e+00 1.0844748914842855e+01 0 0 0
307 1 5.4240858987199170e+00 1.8071858954452143e+01 1.2650914101260991e+01 0 -1 0
308 1 3.6167352708329803e+00 1.8087744163528363e+00 1.2651210437695905e+01 0 0 0
309 1 7.2302225728279828e+00 1.9920352890236133e-03 1.0844777427155920e+01 0 0 0
310 1 9.0374999999775394e+00 1.8087744163545201e+00 1.0844809517568587e+01 0 0 0
311 1 9.0374999999793690e+00 1.8073361935132422e+01 1.2651735767147349e+01 0 -1 0
312 1 7.2302510851375938e+00 1.8087744163530060e+00 1.2651952005272678e+01 0 0 0
313 1 1.0844777427130122e+01 1.9920352879931190e-03 1.0844777427156417e+01 0 0 0
314 1 1.2651952005240526e+01 1.8087744163547461e+00 1.0844748914841215e+01 0 0 0
315 1 1.2650914101237156e+01 1.8071858954454836e+01 1.2650914101263092e+01 0 -1 0
316 1 1.0844748914817911e+01 1.8087744163554369e+00 1.2651952005271065e+01 0 0 0
317 1 1.4457729923080572e+01 1.8071840480342441e+01 1.0844154931944155e+01 0 -1 0
318 1 1.6265532552034824e+01 1.8087744163524897e+00 1.0844262193495112e+01 0 0 0
319 1 1.6265399981480869e+01 1.8072581377385983e+01 1.2651117280464948e+01 0 -1 0
320 1 1.4458264729120618e+01 1.8087744163572028e+00 1.2651210437693413e+01 0 0 0
321 1 1.8073406979497893e+01 3.6166488438158022e+00 1.0844262193496359e+01 -1 0 0
322 1 1.8103409155061436e+00 5.4244514727696123e+00 1.0844154931943962e+01 0 0 0
323 1 1.8096000184687389e+00 3.6167814143738557e+00 1.2651117280467648e+01 0 0 0
324 1 1.8073406979498891e+01 5.4239166667380969e+00 1.2651210437695903e+01 -1 0 0
325 1 3.6172700768644930e+00 3.6175223114112600e+00 1.0844154931943960e+01 0 0 0
326 1 5.4260358331261509e+00 5.4266033232665967e+00 1.0843027462305219e+01 0 0 0
327 1 5.4240858987136766e+00 3.6175038373035355e+00 1.2650914101263989e+01 0 0 0
328 1 3.6181003331561779e+00 5.4252817290612931e+00 1.2650329553747305e+01 0 0 0
329 1 7.2302225728203657e+00 3.6155567974158016e+00 1.0844777427156554e+01 0 0 0
330 1 9.0374999999706596e+00 5.4218729219244759e+00 1.0844908816436826e+01 0 0 0
331 1 9.0374999999744947e+00 3.6160008566262012e+00 1.2651735767146063e+01 0 0 0
332 1 7.2319725376690940e+00 5.4266033232699407e+00 1.2648964166846691e+01 0 0 0
333 1 1.0844777427127536e+01 3.6155567974203153e+00 1.0844777427154581e+01 0 0 0
334 1 1.2648964166817093e+01 5.4266033232768098e+00 1.0843027462299798e+01 0 0 0
335 1 1.2650914101235678e+01 3.6175038373084498e+00 1.2650914101258484e+01 0 0 0
336 1 1.0843027462275572e+01 5.4266033232743176e+00 1.2648964166841486e+01 0 0 0
337 1 1.4457729923082381e+01 3.6175223114166335e+00 1.0844154931940832e+01 0 0 0
338 1 1.6264659084438190e+01 5.4244514727757345e+00 1.0844154931942008e+01 0 0 0
339 1 1.6265399981479643e+01 3.6167814143760606e+00 1.2651117280463176e+01 0 0 0
340 1 1.4456899666790482e+01 5.4252817290683479e+00 1.2650329553741660e+01 0 0 0
341 1 1.8073406979498845e+01 7.2302293906150474e+00 1.0844748914842857e+01 -1 0 0
342 1 1.8083754015106850e+00 9.0374039687254832e+00 1.0844777427156554e+01 0 0 0
343 1 1.8103224413984180e+00 7.2312672946187915e+00 1.2650914101263986e+01 0 0 0
344 1 1.8073406979499062e+01 9.0374324810427140e+00 1.2651952005272676e+01 -1 0 0
345 1 3.6194219273614809e+00 7.2332172290312657e+00 1.0843027462305219e+01 0 0 0
346 1 5.4304045437144719e+00 9.0430098319023315e+00 1.0839171563967179e+01 0 0 0
347 1 5.4271756156064006e+00 7.2343570115115172e+00 1.2647824384366430e+01 0 0 0
348 1 3.6194219273648254e+00 9.0391539335742088e+00 1.2648964166846691e+01 0 0 0
349 1 7.2358284359972149e+00 7.2375859396195859e+00 1.0839171563967179e+01 0 0 0
350 1 9.0374999999695653e+00 9.0591338281433238e+00 1.0823047567731196e+01 0 0 0
351 1 9.0374999999715868e+00 7.2397950444208226e+00 1.2642386351454849e+01 0 0 0
352 1 7.2358284360014382e+00 9.0430098319065557e+00 1.2644595456251929e+01 0 0 0
353 1 1.0839171563940202e+01 7.2375859396245072e+00 1.0839171563966715e+01 0 0 0
354 1 1.2644595456225558e+01 9.0430098319135741e+00 1.0839171563967813e+01 0 0 0
355 1 1.2647824384336602e+01 7.2343570115187044e+00 1.2647824384360010e+01 0 0 0
356 1 1.0839171563941299e+01 9.0430098319104975e+00 1.2644595456249386e+01 0 0 0
357 1 1.4455578072582117e+01 7.2332172290438317e+00 1.0843027462301590e+01 0 0 0
358 1 1.6266624598435076e+01 9.0374039687331020e+00 1.0844777427155920e+01 0 0 0
359 1 1.6264677558547021e+01 7.2312672946250336e+00 1.2650914101260993e+01 0 0 0
360 1 1.4455578072579959e+01 9.0391539335819608e+00 1.2648964166843934e+01 0 0 0
361 1 1.8073406979500575e+01 1.0844681395882654e+01 1.0844809517568585e+01 -1 0 0
362 1 1.8083754015151978e+00 1.2651958823032654e+01 1.0844777427154581e+01 0 0 0
363 1 1.8088194607210850e+00 1.0844681395879613e+01 1.2651735767146061e+01 0 0 0
364 1 1.8073406979501492e+01 1.2651930310723026e+01 1.2651952005271063e+01 -1 0 0
365 1 3.6146915260193593e+00 1.0844681395875778e+01 1.0844908816436826e+01 0 0 0
366 1 5.4304045437193880e+00 1.2646352959845322e+01 1.0839171563966717e+01 0 0 0
367 1 5.4326136485157059e+00 1.0844681395876705e+01 1.2642386351454848e+01 0 0 0
368 1 3.6194219273692005e+00 1.2650208858180687e+01 1.2648964166841484e+01 0 0 0
369 1 7.2519524322382027e+00 1.0844681395874684e+01 1.0823047567731198e+01 0 0 0
370 1 9.0374999999715495e+00 1.2630228963607729e+01 1.0823047567728816e+01 0 0 0
371 1 9.0374999999728125e+00 1.0844681395877929e+01 1.2661499736956973e+01 0 0 0
372 1 7.2358284360053782e+00 1.2646352959846419e+01 1.2644595456249384e+01 0 0 0
373 1 1.0823047567702611e+01 1.0844681395876670e+01 1.0823047567728818e+01 0 0 0
374 1 1.2644595456226719e+01 1.2646352959848560e+01 1.0839171563970689e+01 0 0 0
375 1 1.2642386351429417e+01 1.0844681395881604e+01 1.2642386351455750e+01 0 0 0
376 1 1.0839171563943379e+01 1.2646352959848498e+01 1.2644595456252317e+01 0 0 0
377 1 1.4460308473925791e+01 1.0844681395883194e+01 1.0844908816438082e+01 0 0 0
378 1 1.6266624598434049e+01 1.2651958823035239e+01 1.0844777427156416e+01 0 0 0
379 1 1.6266180539227307e+01 1.0844681395884484e+01 1.2651735767147350e+01 0 0 0
380 1 1.4455578072581131e+01 1.2650208858184648e+01 1.2648964166847668e+01 0 0 0
381 1 1.8073406979500803e+01 1.4459133401145642e+01 1.0844748914841214e+01 -1 0 0
382 1 1.8103409155115149e+00 1.6264911318987494e+01 1.0844154931940833e+01 0 0 0
383 1 1.8103224414033330e+00 1.4458095497140802e+01 1.2650914101258483e+01 0 0 0
384 1 1.8073406979503257e+01 1.6265446125025736e+01 1.2651210437693413e+01 -1 0 0
385 1 3.6194219273716932e+00 1.4456145562722211e+01 1.0843027462299798e+01 0 0 0
386 1 5.4260358331387160e+00 1.6262759468487236e+01 1.0843027462301594e+01 0 0 0
387 1 5.4271756156135877e+00 1.4455005780241722e+01 1.2647824384360010e+01 0 0 0
388 1 3.6181003331632318e+00 1.6264081062695602e+01 1.2650329553741660e+01 0 0 0
389 1 7.2358284360084530e+00 1.4451776852130681e+01 1.0839171563967813e+01 0 0 0
390 1 9.0374999999780794e+00 1.6267489869830911e+01 1.0844908816438084e+01 0 0 0
391 1 9.0374999999764860e+00 1.4449567747334534e+01 1.2642386351455750e+01 0 0 0
392 1 7.2319725376768451e+00 1.6262759468485076e+01 1.2648964166843934e+01 0 0 0
393 1 1.0839171563943443e+01 1.4451776852131839e+01 1.0839171563970689e+01 0 0 0
394 1 1.2648964166816336e+01 1.6262759468484013e+01 1.0843027462304461e+01 0 0 0
395 1 1.2647824384338982e+01 1.4455005780244100e+01 1.2647824384366974e+01 0 0 0
396 1 1.0843027462279531e+01 1.6262759468486244e+01 1.2648964166847669e+01 0 0 0
397 1 1.4455578072578897e+01 1.4456145562721446e+01 1.0843027462304461e+01 0 0 0
398 1 1.6264659084437330e+01 1.6264911318985686e+01 1.0844154931944155e+01 0 0 0
399 1 1.6264677558549721e+01 1.4458095497142272e+01 1.2650914101263089e+01 0 0 0
400 1 1.4456899666791418e+01 1.6264081062696533e+01 1.2650329553746669e+01 0 0 0
401 1 1.8073406979505993e+01 1.8072880237316717e+01 1.4458351138569654e+01 -1 -1 0
402 1 1.8093011585452101e+00 1.8087744163562125e+00 1.4458351138571251e+01 0 0 0
403 1 1.8092762166243426e+00 1.8072905179240664e+01 1.6265723783352460e+01 0 -1 0
404 1 1.8073406979507855e+01 1.8087744163618016e+00 1.6265809824830768e+01 -1 0 0
405 1 3.6169365811490466e+00 1.8072479545091962e+01 1.4458063418825061e+01 0 -1 0
406 1 5.4237895622793992e+00 1.8087744163518364e+00 1.4458264729147229e+01 0 0 0
407 1 5.4238827195070280e+00 1.8072581377381763e+01 1.6265399981505816e+01 0 -1 0
408 1 3.6166488614016927e+00 1.8087744163546813e+00 1.6265698841432222e+01 0 0 0
409 1 7.2308450680342995e+00 1.8071840480342644e+01 1.4457729923112549e+01 0 -1 0
410 1 9.0374999999775820e+00 1.8087744163538064e+00 1.4458813179811699e+01 0 0 0
411 1 9.0374999999787224e+00 1.8072050582256832e+01 1.6264869186382210e+01 0 -1 0
412 1 7.2307378064785244e+00 1.8087744163512092e+00 1.6265532552066869e+01 0 0 0
413 1 1.0844154931923619e+01 1.8071840480346978e+01 1.4457729923113771e+01 0 -1 0
414 1 1.2651210437676657e+01 1.8087744163585833e+00 1.4458264729144538e+01 0 0 0
415 1 1.2651117280453292e+01 1.8072581377392204e+01 1.6265399981506871e+01 0 -1 0
416 1 1.0844262193479365e+01 1.8087744163567667e+00 1.6265532552065785e+01 0 0 0
417 1 1.4458063418809608e+01 1.8072479545098457e+01 1.4458063418827663e+01 0 -1 0
418 1 1.6265698841411602e+01 1.8087744163599391e+00 1.4458351138569654e+01 0 0 0
419 1 1.6265723783341041e+01 1.8072905179246163e+01 1.6265723783354034e+01 0 -1 0
420 1 1.4458351138558495e+01 1.8087744163613340e+00 1.6265698841430311e+01 0 0 0
421 1 1.8073406979502266e+01 3.6164825544503296e+00 1.4458351138571251e+01 -1 0 0
422 1 1.8097018507611953e+00 5.4241179770526404e+00 1.4458063418830511e+01 0 0 0
423 1 1.8092762166218257e+00 3.6164576125269439e+00 1.6265723783355611e+01 0 0 0
424 1 1.8073406979500735e+01 5.4238302573068102e+00 1.6265698841432222e+01 -1 0 0
425 1 3.6169365811475243e+00 3.6168832466663128e+00 1.4458063418830511e+01 0 0 0
426 1 5.4246704462305422e+00 5.4252817290641220e+00 1.4456899666819996e+01 0 0 0
427 1 5.4238827195074997e+00 3.6167814143736763e+00 1.6265399981508565e+01 0 0 0
428 1 3.6169365811489236e+00 5.4241179770540402e+00 1.6265298149215102e+01 0 0 0
429 1 7.2308450680318925e+00 3.6175223114135870e+00 1.4457729923114123e+01 0 0 0
430 1 9.0374999999747967e+00 5.4269457498922327e+00 1.4455235645988525e+01 0 0 0
431 1 9.0374999999769514e+00 3.6173122095011192e+00 1.6264869186380366e+01 0 0 0
432 1 7.2308450680340881e+00 5.4244514727731810e+00 1.6264659084466977e+01 0 0 0
433 1 1.0844154931921739e+01 3.6175223114158799e+00 1.4457729923109900e+01 0 0 0
434 1 1.2650329553719375e+01 5.4252817290667146e+00 1.4456899666813902e+01 0 0 0
435 1 1.2651117280447330e+01 3.6167814143773227e+00 1.6265399981504228e+01 0 0 0
436 1 1.0844154931920672e+01 5.4244514727730309e+00 1.6264659084464562e+01 0 0 0
437 1 1.4458063418806526e+01 3.6168832466716001e+00 1.4458063418824169e+01 0 0 0
438 1 1.6265298149186847e+01 5.4241179770541637e+00 1.4458063418825061e+01 0 0 0
439 1 1.6265723783335542e+01 3.6164576125294623e+00 1.6265723783352460e+01 0 0 0
440 1 1.4458063418803681e+01 5.4241179770534904e+00 1.6265298149209741e+01 0 0 0
441 1 1.8073406979497893e+01 7.2309709581845150e+00 1.4458264729147231e+01 -1 0 0
442 1 1.8103409155084711e+00 9.0380264639370083e+00 1.4457729923114123e+01 0 0 0
443 1 1.8096000184685619e+00 7.2310641154126172e+00 1.6265399981508565e+01 0 0 0
444 1 1.8073406979497264e+01 9.0379192023836428e+00 1.6265532552066869e+01 -1 0 0
445 1 3.6181003331590094e+00 7.2318518421356597e+00 1.4456899666819996e+01 0 0 0
446 1 5.4260358331316718e+00 9.0391539335775057e+00 1.4455578072605949e+01 0 0 0
447 1 5.4240858987175358e+00 7.2312672946226515e+00 1.6264677558575933e+01 0 0 0
448 1 3.6172700768680639e+00 9.0380264639392056e+00 1.6264659084466977e+01 0 0 0
449 1 7.2319725376723865e+00 7.2332172290367858e+00 1.4455578072605949e+01 0 0 0
450 1 9.0374999999746350e+00 9.0372725794440338e+00 1.4460308473946544e+01 0 0 0
451 1 9.0374999999777827e+00 7.2304456287417960e+00 1.6266180539251799e+01 0 0 0
452 1 7.2302225728270120e+00 9.0374039687321286e+00 1.6266624598458776e+01 0 0 0
453 1 1.0843027462275115e+01 7.2332172290373808e+00 1.4455578072602712e+01 0 0 0
454 1 1.2648964166816294e+01 9.0391539335797599e+00 1.4455578072604169e+01 0 0 0
455 1 1.2650914101233230e+01 7.2312672946207401e+00 1.6264677558571986e+01 0 0 0
456 1 1.0844777427128626e+01 9.0374039687298833e+00 1.6266624598457685e+01 0 0 0
457 1 1.4456899666788704e+01 7.2318518421376119e+00 1.4456899666813895e+01 0 0 0
458 1 1.6264659084437525e+01 9.0380264639394152e+00 1.4457729923112550e+01 0 0 0
459 1 1.6265399981476644e+01 7.2310641154121447e+00 1.6265399981505816e+01 0 0 0
460 1 1.4457729923079642e+01 9.0380264639385519e+00 1.6264659084465332e+01 0 0 0
461 1 1.8073406979499861e+01 1.0844681395882699e+01 1.4458813179811697e+01 -1 0 0
462 1 1.8103409155107619e+00 1.2651336327826858e+01 1.4457729923109900e+01 0 0 0
463 1 1.8101308135960017e+00 1.0844681395882068e+01 1.6264869186380366e+01 0 0 0
464 1 1.8073406979502820e+01 1.2651443589384478e+01 1.6265532552065782e+01 -1 0 0
465 1 3.6197643539871174e+00 1.0844681395879915e+01 1.4455235645988525e+01 0 0 0
466 1 5.4260358331322669e+00 1.2650208858180234e+01 1.4455578072602714e+01 0 0 0
467 1 5.4232642328366802e+00 1.0844681395882903e+01 1.6266180539251799e+01 0 0 0
468 1 3.6172700768679151e+00 1.2651336327825788e+01 1.6264659084464562e+01 0 0 0
469 1 7.2300911835389146e+00 1.0844681395879755e+01 1.4460308473946542e+01 0 0 0
470 1 9.0374999999770491e+00 1.2652090212317276e+01 1.4460308473949080e+01 0 0 0
471 1 9.0374999999779444e+00 1.0844681395883065e+01 1.6266653452601929e+01 0 0 0
472 1 7.2302225728247640e+00 1.2651958823033745e+01 1.6266624598457685e+01 0 0 0
473 1 1.0844908816412158e+01 1.0844681395882169e+01 1.4460308473949082e+01 0 0 0
474 1 1.2648964166819821e+01 1.2650208858186408e+01 1.4455578072608068e+01 0 0 0
475 1 1.2651735767116566e+01 1.0844681395884225e+01 1.6266180539252833e+01 0 0 0
476 1 1.0844777427133344e+01 1.2651958823038459e+01 1.6266624598460609e+01 0 0 0
477 1 1.4455235645962063e+01 1.0844681395884109e+01 1.4455235645991028e+01 0 0 0
478 1 1.6264659084441860e+01 1.2651336327828735e+01 1.4457729923113773e+01 0 0 0
479 1 1.6264869186351717e+01 1.0844681395883841e+01 1.6264869186382210e+01 0 0 0
480 1 1.4457729923087227e+01 1.2651336327830869e+01 1.6264659084466494e+01 0 0 0
481 1 1.8073406979504636e+01 1.4458391833581771e+01 1.4458264729144538e+01 -1 0 0
482 1 1.8097018507664826e+00 1.6265244814711643e+01 1.4458063418824169e+01 0 0 0
483 1 1.8096000184722039e+00 1.4458298676352451e+01 1.6265399981504228e+01 0 0 0
484 1 1.8073406979507386e+01 1.6265532534463613e+01 1.6265698841430307e+01 -1 0 0
485 1 3.6181003331615988e+00 1.4457510949624494e+01 1.4456899666813902e+01 0 0 0
486 1 5.4246704462324953e+00 1.6264081062693830e+01 1.4456899666813896e+01 0 0 0
487 1 5.4240858987156244e+00 1.4458095497138347e+01 1.6264677558571986e+01 0 0 0
488 1 3.6169365811483738e+00 1.6265244814708797e+01 1.6265298149209737e+01 0 0 0
489 1 7.2319725376746433e+00 1.4456145562721414e+01 1.4455578072604169e+01 0 0 0
490 1 9.0374999999789978e+00 1.6262417041867181e+01 1.4455235645991030e+01 0 0 0
491 1 9.0374999999791115e+00 1.4458917163021685e+01 1.6266180539252833e+01 0 0 0
492 1 7.2308450680334362e+00 1.6264911318984751e+01 1.6264659084465332e+01 0 0 0
493 1 1.0843027462281299e+01 1.4456145562724938e+01 1.4455578072608070e+01 0 0 0
494 1 1.2650329553725685e+01 1.6264081062700750e+01 1.4456899666818707e+01 0 0 0
495 1 1.2650914101243000e+01 1.4458095497148120e+01 1.6264677558574803e+01 0 0 0
496 1 1.0844154931925754e+01 1.6264911318992340e+01 1.6264659084466491e+01 0 0 0
497 1 1.4456899666795634e+01 1.4457510949630802e+01 1.4456899666818707e+01 0 0 0
498 1 1.6265298149193338e+01 1.6265244814714720e+01 1.4458063418827663e+01 0 0 0
499 1 1.6265399981487082e+01 1.4458298676358408e+01 1.6265399981506871e+01 0 0 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
